$ date -R
Mon, 15 Jun 2020 08:18:13 +1000
$ git checkout master
Merge made by the 'recursive' strategy.
 fs/gfs2/glock.c |  5 ++++-
 fs/gfs2/inode.c |  3 ++-
 fs/gfs2/log.c   | 10 ++++++++++
 3 files changed, 16 insertions(+), 2 deletions(-)
Merging mtd/mtd/next (5788ccf3c84f mtd: clear cache_state to avoid writing to bad blocks repeatedly)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (86f2b225adf4 mtd: rawnand: Add an invalid ECC mode to discriminate with valid ones)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (e8aec15dd584 mtd: spi-nor: winbond: Fix 4-byte opcode support for w25q256)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (58ca0060ec4e crypto: hisilicon - fix driver compatibility issue with different versions of devices)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (66057dd1d1cf Merge tag 'drm-misc-next-fixes-2020-06-11' of git://anongit.freedesktop.org/drm/drm-misc into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (624a498a539a drm/amdgpu: add another raven1 gfxoff quirk)
$ git merge amdgpu/drm-next
Auto-merging sound/pci/hda/hda_intel.c
Removing drivers/gpu/drm/amd/powerplay/vega20_ppt.h
Removing drivers/gpu/drm/amd/powerplay/vega20_ppt.c
Auto-merging drivers/gpu/drm/amd/powerplay/smu_v11_0.c
Removing drivers/gpu/drm/amd/display/dmub/inc/dmub_rb.h
Removing drivers/gpu/drm/amd/display/dmub/inc/dmub_gpint_cmd.h
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_priv.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |    73 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |   834 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |     5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    79 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.h   |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   108 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.h     |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |    72 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    81 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   113 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    39 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c            |   100 +
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.h            |    30 +
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   521 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |     4 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |   375 +
 .../dmub/inc/dmub_types.h => amdgpu/gfxhub_v2_1.h} |    60 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    81 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |   613 +
 .../dmub/inc/dmub_fw_meta.h => amdgpu/jpeg_v3_0.h} |    42 +-
 drivers/gpu/drm/amd/amdgpu/mes_api_def.h           |   443 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |   664 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    76 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    21 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   103 +-
 drivers/gpu/drm/amd/amdgpu/nv.h                    |     1 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |    92 +-
 .../inc/dmub_cmd_dal.h => amdgpu/sdma_common.h}    |    42 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    12 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |     1 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.h             |    15 -
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |  1753 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.h             |    30 +
 drivers/gpu/drm/amd/amdgpu/si_dpm.h                |     2 +-
 .../gpu/drm/amd/amdgpu/sienna_cichlid_reg_init.c   |    54 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    13 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    96 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |    86 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |    94 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |  1689 +
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.h              |    29 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |     1 +
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |     2 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |   877 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |   301 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    18 +
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    32 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    58 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |     2 +
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     2 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    20 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   138 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |   226 +
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h        |    29 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   275 +-
 drivers/gpu/drm/amd/display/Kconfig                |     8 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    31 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |     4 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    20 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c |    25 -
 drivers/gpu/drm/amd/display/dc/Makefile            |     4 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   101 +
 .../amd/display/dc/bios/command_table_helper2.c    |     5 +
 .../dc/bios/dce112/command_table_helper2_dce112.c  |    40 +
 .../dc/bios/dce112/command_table_helper2_dce112.h  |     3 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |     7 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |    10 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    22 +
 .../gpu/drm/amd/display/dc/clk_mgr/dcn30/dalsmc.h  |    60 +
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |   543 +
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.h   |    38 +
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c       |   255 +
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.h       |   108 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    95 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |    25 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |    13 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |    85 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |     2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    36 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    37 +
 drivers/gpu/drm/amd/display/dc/core/dc_vm_helper.c |     3 -
 drivers/gpu/drm/amd/display/dc/dc.h                |    64 +-
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |     4 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    75 +
 drivers/gpu/drm/amd/display/dc/dc_link.h           |     5 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    15 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    34 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |    20 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |   153 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |    42 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |    46 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |    92 -
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |     2 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |    13 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.h    |     1 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |    12 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    12 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |     1 +
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |     6 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |    13 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |    62 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    42 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h  |    22 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |    17 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.h   |    12 -
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |     9 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |    20 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h  |    41 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   112 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |     1 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |     7 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    53 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |   121 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |    89 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.h |     6 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |     5 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |     1 -
 drivers/gpu/drm/amd/display/dc/dcn30/Makefile      |    54 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_afmt.c  |   206 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_afmt.h  |   230 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_cm_common.c |   640 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_cm_common.h |    78 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dccg.c  |   100 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dccg.h  |    66 +
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.c  |   205 +
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.h  |    76 +
 .../display/dc/dcn30/dcn30_dio_stream_encoder.c    |   851 +
 .../display/dc/dcn30/dcn30_dio_stream_encoder.h    |   269 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.c   |  1414 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.h   |   608 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_dpp_cm.c    |   410 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb.c   |   264 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb.h   |   923 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_dwb_cm.c    |   354 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.c    |   417 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.h    |   119 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.c  |   532 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.h  |   292 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |   714 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h |    70 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |   148 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.h  |    33 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_mmhubbub.c  |   239 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_mmhubbub.h  |   463 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |  1409 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.h   |   665 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_opp.h   |    36 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |   365 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.h  |   333 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |  2671 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.h  |    82 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_vpg.c   |   194 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_vpg.h   |   133 +
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    23 +
 drivers/gpu/drm/amd/display/dc/dm_services.h       |    69 -
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |     7 +
 .../display/dc/dml/dcn20/display_rq_dlg_calc_20.c  |    33 +-
 .../dc/dml/dcn20/display_rq_dlg_calc_20v2.c        |    33 +-
 .../display/dc/dml/dcn21/display_rq_dlg_calc_21.c  |    36 +-
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |  6860 ++
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.h |    43 +
 .../display/dc/dml/dcn30/display_rq_dlg_calc_30.c  |  1868 +
 .../display/dc/dml/dcn30/display_rq_dlg_calc_30.h  |    69 +
 .../drm/amd/display/dc/dml/display_mode_enums.h    |     6 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |   181 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |    11 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |    14 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |    63 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |   230 +-
 .../gpu/drm/amd/display/dc/dml/dml_inline_defs.h   |    18 +-
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |    10 +
 .../amd/display/dc/gpio/dcn30/hw_factory_dcn30.c   |   257 +
 .../amd/display/dc/gpio/dcn30/hw_factory_dcn30.h   |    33 +
 .../amd/display/dc/gpio/dcn30/hw_translate_dcn30.c |   387 +
 .../amd/display/dc/gpio/dcn30/hw_translate_dcn30.h |    35 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |     9 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |     8 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    25 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |     2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    69 +
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |    14 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |     6 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |     7 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |    83 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |     7 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |     9 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mcif_wb.h    |     8 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |   108 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |     4 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    19 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |     6 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |     3 +
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |    10 +
 .../amd/display/dc/irq/dcn30/irq_service_dcn30.c   |   384 +
 .../amd/display/dc/irq/dcn30/irq_service_dcn30.h   |    37 +
 drivers/gpu/drm/amd/display/dc/os_types.h          |    10 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |    18 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   401 +-
 .../gpu/drm/amd/display/dmub/inc/dmub_gpint_cmd.h  |    75 -
 drivers/gpu/drm/amd/display/dmub/inc/dmub_rb.h     |   152 -
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |     3 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |    28 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |     2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.c  |   184 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.h  |    50 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_reg.h    |     2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |    29 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     4 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |     1 +
 .../gpu/drm/amd/display/modules/inc/mod_stats.h    |     8 +-
 .../drm/amd/display/modules/power/power_helpers.c  |    95 +-
 .../include/asic_reg/athub/athub_2_1_0_offset.h    |   523 +
 .../include/asic_reg/athub/athub_2_1_0_sh_mask.h   |  2378 +
 .../amd/include/asic_reg/dcn/dcn_3_0_0_offset.h    | 17880 +++++
 .../amd/include/asic_reg/dcn/dcn_3_0_0_sh_mask.h   | 70929 +++++++++++++++++++
 .../amd/include/asic_reg/dcn/dpcs_3_0_0_offset.h   |   573 +
 .../amd/include/asic_reg/dcn/dpcs_3_0_0_sh_mask.h  |  3565 +
 .../amd/include/asic_reg/gc/gc_10_3_0_default.h    |  7272 ++
 .../drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h | 13469 ++++
 .../amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h    | 47692 +++++++++++++
 .../amd/include/asic_reg/vcn/vcn_3_0_0_offset.h    |  1542 +
 .../amd/include/asic_reg/vcn/vcn_3_0_0_sh_mask.h   |  5496 ++
 drivers/gpu/drm/amd/include/atomfirmware.h         |   283 +
 .../amd/include/ivsrcid/sdma2/irqsrcs_sdma2_5_0.h  |    45 +
 .../amd/include/ivsrcid/sdma3/irqsrcs_sdma3_5_0.h  |    45 +
 .../gpu/drm/amd/include/sienna_cichlid_ip_offset.h |  1168 +
 drivers/gpu/drm/amd/include/soc15_ih_clientid.h    |     1 +
 drivers/gpu/drm/amd/powerplay/Makefile             |     2 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |   482 +-
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |   239 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |     9 +-
 drivers/gpu/drm/amd/powerplay/inc/arcturus_ppsmc.h |     3 +
 .../amd/powerplay/inc/smu11_driver_if_arcturus.h   |    12 +-
 .../powerplay/inc/smu11_driver_if_sienna_cichlid.h |  1209 +
 drivers/gpu/drm/amd/powerplay/inc/smu_types.h      |     4 +
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |    14 +-
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_7_ppsmc.h  |   139 +
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |   159 +-
 drivers/gpu/drm/amd/powerplay/renoir_ppt.c         |     2 -
 drivers/gpu/drm/amd/powerplay/sienna_cichlid_ppt.c |  2506 +
 .../sienna_cichlid_ppt.h}                          |    26 +-
 drivers/gpu/drm/amd/powerplay/smu_internal.h       |    20 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |   136 +-
 drivers/gpu/drm/amd/powerplay/smu_v12_0.c          |    22 -
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |  3288 -
 drivers/gpu/drm/amd/powerplay/vega20_ppt.h         |   179 -
 drivers/gpu/drm/radeon/ni_dpm.c                    |     7 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |     5 -
 drivers/gpu/drm/ttm/ttm_bo.c                       |     2 +-
 include/drm/amd_asic_type.h                        |     1 +
 include/uapi/drm/amdgpu_drm.h                      |    10 +-
 include/uapi/linux/kfd_ioctl.h                     |    22 +-
 sound/pci/hda/hda_intel.c                          |     3 +
 278 files changed, 216604 insertions(+), 6176 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/athub_v2_1.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c
 rename drivers/gpu/drm/amd/{display/dmub/inc/dmub_types.h => amdgpu/gfxhub_v2_1.h} (55%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c
 rename drivers/gpu/drm/amd/{display/dmub/inc/dmub_fw_meta.h => amdgpu/jpeg_v3_0.h} (53%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mes_api_def.h
 rename drivers/gpu/drm/amd/{display/dmub/inc/dmub_cmd_dal.h => amdgpu/sdma_common.h} (62%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sienna_cichlid_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dalsmc.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_afmt.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_afmt.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_cm_common.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_cm_common.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dio_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dio_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dio_stream_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dio_stream_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp_cm.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dwb_cm.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mmhubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mmhubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c
